gene_id	logFC	AveExpr	t	P.Value	adj.P.Val	B	regulation
ENSBIXG00005029834	-4.575932151066768	3.96580108033954	-12.326932495888526	7.171665793887928e-8	4.57731569294897e-4	8.2989459165824	down
ENSBIXG00005001381	-5.926784567974731	3.864533126455416	-12.918812743796382	4.374335755279322e-8	4.57731569294897e-4	8.290871420007358	down
ENSBIXG00005004010	-3.357618187899437	9.830965591793404	-10.948316190054129	2.4698688582699315e-7	8.098070503706054e-4	7.5121789621750645	down
ENSBIXG00005001579	-5.520328772145251	4.328043601822434	-10.919697943637763	2.5375857434253206e-7	8.098070503706054e-4	7.223795961277475	down
ENSBIXG00005023663	-3.066692443799691	3.9069042789668247	-9.45699580429735	1.1009648587202579e-6	0.002180478499969299	5.9972731749142785	down
ENSBIXG00005019601	-2.6185931960519024	7.079065729739673	-9.379690253030203	1.1957187230540613e-6	0.002180478499969299	5.9495054577945234	down
ENSBIXG00005018867	3.201860092753302	8.416022441582614	8.944749354279974	1.9222738704268653e-6	0.002726425106222104	5.461828410239315	up
ENSBIXG00005007230	-3.7874606390396854	2.9481383444048714	-9.091041654710018	1.635331375626508e-6	0.0026093756262340465	5.437782509368885	down
ENSBIXG00005002897	-3.018650147129579	3.210649169601523	-8.484837630798717	3.2393222928404003e-6	0.0038105985658566668	4.936049446406955	down
ENSBIXG00005000033	2.83926176798306	5.409693130227556	8.383439523714372	3.6447716116426154e-6	0.003877125801884832	4.865704688968794	up
ENSBIXG00005027231	-3.4176015479213473	4.211611161631574	-8.246491132166154	4.281367934124419e-6	0.003962285985095841	4.718230010566414	down
ENSBIXG00005010189	3.0611708664114623	4.6874241044521945	8.233900898425896	4.345632886121565e-6	0.003962285985095841	4.704325706270927	up
ENSBIXG00005012082	-3.0397582648150303	2.9726776027680777	-8.150714624363474	4.797218241377109e-6	0.00408243272341192	4.54432205161563	down
ENSBIXG00005019123	-2.479371195191148	3.274719860487832	-8.049727860047224	5.41437747659548e-6	0.004319658030546331	4.4747092775147035	down
ENSBIXG00005020118	-2.5455644651654556	3.1005050663068916	-7.921593007625941	6.3231482473201275e-6	0.004747940433943614	4.319061195769381	down
ENSBIXG00005019496	-9.694334696789614	1.2130796329286453	-10.17038103719332	5.266679845110993e-7	0.0013445833644568366	4.108158647131528	down
ENSBIXG00005006815	2.991741875027156	4.645236339942124	7.615428268390444	9.229414176502017e-6	0.0059095972590324595	3.967412385834592	up
ENSBIXG00005015511	-1.6651845617745042	5.867319205062445	-7.612868202498403	9.259063468911022e-6	0.0059095972590324595	3.904067493671871	down
ENSBIXG00005025666	-1.7304618498881412	7.342631744939713	-7.514466403625742	1.0479919049739064e-5	0.006370293650948531	3.7414654823501454	down
ENSBIXG00005012793	2.351564324913096	7.221129078181421	7.4098432288751495	1.1969899535346321e-5	0.006945262162213446	3.6157137110646502	up
ENSBIXG00005005261	-2.172876468275212	4.562277083453137	-7.329549189441153	1.3267240593113722e-5	0.007318843024561436	3.5948437833221067	down
ENSBIXG00005013827	2.9646036118235375	3.512046539402168	7.28987863501728	1.3963178958199827e-5	0.007318843024561436	3.5700024538683346	up
ENSBIXG00005000868	-3.9700426528157626	3.618209822880773	-7.212949873798358	1.542683607620727e-5	0.007318843024561436	3.4726393895781698	down
ENSBIXG00005000643	2.314423820984519	5.298570461114981	7.223020312916912	1.5226211640560742e-5	0.007318843024561436	3.4375853708707895	up
ENSBIXG00005013111	-3.276213029472847	3.91733100666238	-7.1277479514515445	1.7242123911698917e-5	0.007860561133315597	3.3673973214312385	down
ENSBIXG00005009520	-4.6000123831746205	4.115661493910138	-6.990352474036102	2.0669042366150015e-5	0.00879467752679683	3.1897220622439297	down
ENSBIXG00005019252	-7.155423247968563	-0.04009539910628409	-8.473088422772559	3.283712042649693e-6	0.0038105985658566668	3.122538529304869	down
ENSBIXG00005021776	-2.331718407724712	3.335817005537342	-6.893991329768189	2.3504327504616072e-5	0.009678475503110457	3.069689009039662	down
ENSBIXG00005018766	2.538518785593795	7.099495787494961	6.765444883640356	2.7952306904126278e-5	0.011150349925974122	2.7541882872956744	up
ENSBIXG00005021328	-6.261171800275327	-0.46978637625037173	-7.76883687871532	7.626090422922504e-6	0.005408169124922543	2.60667360925501	down
ENSBIXG00005030361	2.640582485394421	4.2522402266704304	6.541174896430434	3.80147711599803e-5	0.013115096050193203	2.5852966953553533	up
ENSBIXG00005008802	2.661513893904976	10.715285942096019	6.6201965120895085	3.408607164533672e-5	0.012431677272934951	2.508387678586784	up
ENSBIXG00005018837	-3.912258050817873	3.2925518879681426	-6.3031620080270345	5.3065713068155176e-5	0.01552759114946996	2.2879573645742335	down
ENSBIXG00005004593	1.7251732286485302	5.960242450686971	6.406876251344464	4.5844543955307294e-5	0.01463014008973744	2.2788506225099905	up
ENSBIXG00005010265	3.3015775693510454	3.455353578542593	6.293420948409166	5.380377473585869e-5	0.01552759114946996	2.2760708430650354	up
ENSBIXG00005015707	5.93256740372888	2.161587296723704	6.54818163738341	3.764759978859118e-5	0.013115096050193203	2.2034632946989126	up
ENSBIXG00005022489	-5.083802262626551	1.2793092418739342	-6.628192475079882	3.371342967299793e-5	0.012431677272934951	2.161873974144509	down
ENSBIXG00005002619	1.545653471184548	4.887746573409595	6.281282234847104	5.4738864216697855e-5	0.01552759114946996	2.156951879510361	up
PB.14589	-5.665401101445917	-0.6870251559792598	-7.047768507239669	1.915562413086352e-5	0.008431777311395614	2.0239311975136562	down
ENSBIXG00005021696	1.4995977334069588	7.174260047318806	6.216109955540001	6.0064756260130135e-5	0.016667969862186112	1.9585520537816201	up
PB.20615	-4.571232555203545	2.4341492424651103	-6.0828108871456426	7.27572757223623e-5	0.018191664553796463	1.9430379399836415	down
ENSBIXG00005001387	1.5468892558459926	6.050564979349642	6.1652379836426245	6.460549754349707e-5	0.017181024502973753	1.9249707237048623	up
ENSBIXG00005009662	-2.302863721833639	3.507686538553114	-6.046390030735472	7.670222920821911e-5	0.018191664553796463	1.9093364827415522	down
PB.41124	6.28928352293136	-0.4714107683637138	7.210279281530806	1.54805140355001e-5	0.007318843024561436	1.8639142861647864	up
ENSBIXG00005025268	2.518231925249161	3.1078043669784057	5.969196886343922	8.583670496294827e-5	0.019566170336643478	1.8234292865116153	up
ENSBIXG00005024446	1.4047122331277153	5.992577729399354	6.088130115906672	7.219945444516022e-5	0.018191664553796463	1.8141101630252585	up
ENSBIXG00005014257	-6.306675652752865	-0.5006625046424921	-6.701372195735147	3.0498501862899533e-5	0.011797375038785229	1.773468863606566	down
ENSBIXG00005003959	-4.4214392112163	2.502616856050736	-5.9468834005110205	8.868794263837803e-5	0.019861431364542027	1.7601008604062534	down
ENSBIXG00005013645	3.287362999952789	6.398576846796255	6.037623569427792	7.768540041949204e-5	0.018191664553796463	1.758843686278257	up
ENSBIXG00005003530	1.166689035371995	6.9378279988186335	6.077863784288659	7.328019517607372e-5	0.018191664553796463	1.7559295519470677	up
ENSBIXG00005006062	-1.9733244201838256	2.7296955426776277	-5.883460969165273	9.735660017123573e-5	0.02035143841396271	1.7043910663290376	down
ENSBIXG00005006990	1.899133517471589	7.120046250025746	6.031486773172757	7.83816334084454e-5	0.018191664553796463	1.6858355970793824	up
ENSBIXG00005018073	-1.8557380778835295	4.101484656440564	-5.911433727644	9.342700712260695e-5	0.020213487218984368	1.66063001645212	down
ENSBIXG00005007913	-7.8456010542915	1.3276721986133413	-6.477572226492238	4.152816651518193e-5	0.013950185409639404	1.6410454919036237	down
ENSBIXG00005019829	-2.1841719138057787	4.924830217479115	-5.917645641866492	9.257747863977237e-5	0.020213487218984368	1.6261111572289115	down
ENSBIXG00005013614	-1.4325129018572276	4.557002938873826	-5.878927894705789	9.800978996333807e-5	0.02035143841396271	1.5776111612758896	down
ENSBIXG00005023273	2.9741611650915556	4.313745917843597	5.805968844063987	1.091894838186295e-4	0.02212386922134612	1.5490443096050814	up
ENSBIXG00005021652	-2.3033651408238507	2.345227400903369	-5.714908249556415	1.2507899665210336e-4	0.02382964992371275	1.4741602512184757	down
ENSBIXG00005010700	-3.0165722417065637	1.8567057006041143	-5.715898581909354	1.2489354093350732e-4	0.02382964992371275	1.454181328628298	down
ENSBIXG00005016416	-6.954915568502158	-0.22128610563732098	-6.3150847975688675	5.2177018575169274e-5	0.01552759114946996	1.4509222528419325	down
ENSBIXG00005027457	-5.129660925453795	-1.0189031542951958	-6.417996564005667	4.513499465417045e-5	0.01463014008973744	1.4456874253744143	down
ENSBIXG00005010013	2.060613777424888	2.866913200270597	5.695315146224827	1.288089185065554e-4	0.02382964992371275	1.4373608545374426	up
ENSBIXG00005009277	2.350270360144142	3.1770839897447782	5.65640579688569	1.3657089898855442e-4	0.02455390881111123	1.3765478342403465	up
ENSBIXG00005006169	-1.3823488988700072	5.7496019462722465	-5.777243713272009	1.1395649772534635e-4	0.02272897958537572	1.3489370389581694	down
ENSBIXG00005001405	4.12782470749346	5.689289571493434	5.702979718300412	1.2733593804810535e-4	0.02382964992371275	1.3211858167768744	up
ENSBIXG00005024637	-5.969607633886432	-0.5014907263539575	-6.1860581583272625	6.27043729394142e-5	0.017030240863226007	1.2911868160493638	down
ENSBIXG00005030516	-7.665746619132049	1.037316161643711	-6.033109427074479	7.81968958087803e-5	0.018191664553796463	1.203346022357981	down
ENSBIXG00005003117	-2.784373573370097	1.7704090236577548	-5.547535013876517	1.6104799949907565e-4	0.027410369514742672	1.2027220538276975	down
ENSBIXG00005012399	-1.6753228531312718	6.273640610724192	-5.684045612904236	1.3100766659705055e-4	0.02389018377301929	1.1830345768635846	down
PB.38968	6.458581703050969	-0.48580731104845226	6.319993426572868	5.181576901367683e-5	0.01552759114946996	1.1737252464033974	up
ENSBIXG00005029593	-3.1623770119295163	1.9154785463196071	-5.511897685881941	1.700393933686805e-4	0.027539601151248132	1.1413541769112383	down
ENSBIXG00005031122	3.01585159795662	2.379193771499351	5.483426944980782	1.7760495173196577e-4	0.027539601151248132	1.139630205537987	up
ENSBIXG00005016714	1.4649312191826773	5.7727182337711085	5.62728761104685	1.4270401348507835e-4	0.025300232390792016	1.122569033491975	up
ENSBIXG00005006342	-3.233574886378005	2.1268933830963253	-5.456786149984767	1.850080271982403e-4	0.027539601151248132	1.1008817908654995	down
ENSBIXG00005014529	2.0346236596638865	3.2673955763169173	5.473892124695033	1.8021778394981854e-4	0.027539601151248132	1.090766784928456	up
ENSBIXG00005018260	1.895489330253696	3.3356864299569318	5.466896164619285	1.821607988213912e-4	0.027539601151248132	1.0678279474069914	up
ENSBIXG00005021747	-1.7770168087784453	3.619035160310653	-5.479167678592044	1.787671222203145e-4	0.027539601151248132	1.057480353921311	down
ENSBIXG00005029109	-1.7326099923858247	3.613933673108889	-5.476805141273338	1.7941523144110837e-4	0.027539601151248132	1.0440276479865958	down
ENSBIXG00005028188	1.7578257628050586	5.829519844564743	5.566856239005778	1.5638533385671662e-4	0.027346010776451886	1.0390225328313951	up
ENSBIXG00005021285	-2.0258532663507745	4.0354597385214594	-5.439760579288657	1.8990999342675575e-4	0.027547739387415195	0.9695701428030796	down
ENSBIXG00005021852	1.683819974248367	5.819071377052075	5.512160553257822	1.699711552578914e-4	0.027539601151248132	0.9534296688756179	up
ENSBIXG00005018011	-1.3186202475767619	8.815451836131242	-5.553939874545623	1.594862209493604e-4	0.027410369514742672	0.924600451999396	down
ENSBIXG00005001950	2.264950609204519	2.880660928257665	5.33215360369012	2.2425489231191954e-4	0.028694220005934815	0.9077923499035432	up
ENSBIXG00005023700	-1.985206839120921	5.103039696811498	-5.46804583271235	1.8183997813729823e-4	0.027539601151248132	0.9055864688329454	down
ENSBIXG00005002987	-1.3717141916505078	5.006763901988913	-5.447390265138919	1.8769645908018703e-4	0.027539601151248132	0.8887426923190791	down
ENSBIXG00005024095	1.6641355502379804	4.559210938532495	5.403765410172546	2.0073256249849604e-4	0.028470568447703355	0.8742537651719093	up
ENSBIXG00005030552	-2.978169407133209	2.6393466397175427	-5.294402919097064	2.3781433295732567e-4	0.03005643524950755	0.8679415913396209	down
ENSBIXG00005023844	1.4874290505414067	4.23782157259936	5.3778789307512564	2.089187639871187e-4	0.028694220005934815	0.8519113886997607	up
ENSBIXG00005004545	-1.6719263210801216	3.4121196088245225	-5.338999105037832	2.2188503160053537e-4	0.028694220005934815	0.8460083377180903	down
ENSBIXG00005026026	1.7283561746213407	3.648258180663989	5.330623526666443	2.2478824916517676e-4	0.028694220005934815	0.8306842057062411	up
ENSBIXG00005029359	1.3104336232273024	4.954438252908702	5.389613031742238	2.0516505050556462e-4	0.028694220005934815	0.8078820176188195	up
ENSBIXG00005015746	-1.36317623760901	4.462868598437593	-5.372741252772655	2.105851345119804e-4	0.028694220005934815	0.8054876631360486	down
ENSBIXG00005001982	-1.3392973179485983	5.729142160519393	-5.425046985843318	1.9425722487983254e-4	0.0278617244448434	0.7993308496231863	down
ENSBIXG00005011368	-1.6420108041194235	4.061345975304327	-5.331459413451833	2.2449670807798947e-4	0.028694220005934815	0.790183654591047	down
ENSBIXG00005020961	-1.544725370952765	4.786291391502847	-5.354782466645024	2.1652143509182144e-4	0.028694220005934815	0.7541418930996651	down
ENSBIXG00005003236	5.677508236086952	-0.7956907467545828	5.873160631291287	9.884756613127208e-5	0.02035143841396271	0.7508672266119669	up
ENSBIXG00005002416	-1.2931765997929894	4.670684591679517	-5.333292324463626	2.2385882486316585e-4	0.028694220005934815	0.7333781449476415	down
ENSBIXG00005006455	-4.790989023215421	-1.2253748630996686	-5.696626552039424	1.2855561394090672e-4	0.02382964992371275	0.7267690278195511	down
ENSBIXG00005009142	-1.566981211499161	3.4625788351206137	-5.259049845145456	2.5130111451825214e-4	0.030682810278439956	0.7165511520511352	down
ENSBIXG00005027312	-3.1507156311843323	2.8133475006659148	-5.182814363689713	2.832148004328867e-4	0.03256970204978197	0.6939626366315226	down
ENSBIXG00005018941	-1.4884778102147918	5.670560378504129	-5.352534463028207	2.1727690441609112e-4	0.028694220005934815	0.6896586144635455	down
ENSBIXG00005008859	4.973187082848716	0.8630491646120294	5.526703578006321	1.662408005890529e-4	0.027539601151248132	0.6741407559218748	up
ENSBIXG00005022036	-1.2551141581391176	5.776653717278127	-5.258199706269377	2.5163522999689495e-4	0.030682810278439956	0.5342055580421299	down
ENSBIXG00005010712	-1.8986233185223123	5.240711093996129	-5.20784284292798	2.722891966733786e-4	0.03256970204978197	0.4922395547302063	down
ENSBIXG00005012678	3.4232035063452386	0.7948267563018787	5.184954819858887	2.8226255546389366e-4	0.03256970204978197	0.4899968432489663	up
ENSBIXG00005026993	2.4381193566427704	1.898775291159131	5.017918251535489	3.678267802155077e-4	0.03848613811025373	0.461404910529402	up
ENSBIXG00005023159	1.1388131478528365	5.784053709189106	5.193506351073209	2.784917992749901e-4	0.03256970204978197	0.4361068740551399	up
ENSBIXG00005029500	7.567544402259114	2.8084348130276897	5.2580952440809146	2.5167631738953544e-4	0.030682810278439956	0.4346969605380604	up
ENSBIXG00005012054	-1.3916635475676848	5.613013261915583	-5.184781908995465	2.823393541329292e-4	0.03256970204978197	0.42691096776871706	down
ENSBIXG00005027919	-5.327782236421798	1.9325131660252868	-5.0431655097992785	3.533076416659747e-4	0.0380439230253167	0.4026759469968839	down
PB.11984	2.862702352556469	1.405166787197863	4.998632307485064	3.793413336308028e-4	0.039368228648757705	0.38541832582486624	up
ENSBIXG00005019242	1.3034680408544252	7.662151504063765	5.201747415023928	2.749083084897987e-4	0.03256970204978197	0.3807857492399922	up
PB.19631	5.481904180310702	-0.10225741169774678	5.453693050926456	1.8588851592681415e-4	0.027539601151248132	0.3592217454206672	up
ENSBIXG00005004090	-3.3020227467684506	0.8390121039812809	-5.039392154303481	3.554385953626899e-4	0.0380439230253167	0.35766582165218797	down
ENSBIXG00005024440	-1.563539342003489	3.7800344388821463	-5.035519568675149	3.5763969941543316e-4	0.0380439230253167	0.342606426328552	down
PB.38766	3.0628264188228087	1.5674915333125032	4.9443520659445745	4.138369632463842e-4	0.04134544162305333	0.32744908627924385	up
ENSBIXG00005023256	-2.076804166561585	2.0393888095698296	-4.927315596327021	4.2533389579506444e-4	0.04134544162305333	0.3209795937867739	down
ENSBIXG00005005155	1.3510480585975015	5.6016255223889155	5.110841242264581	3.172945502742744e-4	0.03552863977413257	0.3152235052614527	up
ENSBIXG00005021219	1.6418318133278653	2.7495818971651964	4.910796193846495	4.3680377261375925e-4	0.04134544162305333	0.24725714139549737	up
ENSBIXG00005027922	5.685055565251444	2.00953000697755	5.0684677324731915	3.393624650232626e-4	0.037025315094204675	0.23715971109935197	up
ENSBIXG00005002251	-4.810715092161162	-0.12301685484673326	-5.154279378277871	2.962389679788931e-4	0.03376330737723724	0.22651339778198132	down
ENSBIXG00005003242	1.9390448549773125	3.0980806583942804	4.8780140675273	4.605414102118429e-4	0.04134544162305333	0.17787917013996513	up
ENSBIXG00005006548	-1.5404249133872479	3.6834550733669165	-4.9254489269163235	4.2661391583999976e-4	0.04134544162305333	0.1723141344011001	down
ENSBIXG00005001944	2.423660160172492	4.387290666674766	4.933822695842736	4.209033827417027e-4	0.04134544162305333	0.16771260858409853	up
PB.22283	5.0436244260367165	-0.11039865570592959	5.256296185958691	2.5238504341842504e-4	0.030682810278439956	0.1523940271358173	up
ENSBIXG00005002007	-1.1197498002336754	6.019741137133986	-5.028660744824413	3.6157350316158533e-4	0.03814451047816229	0.15033757880623533	down
ENSBIXG00005009372	-4.994433388252706	0.13990768715077337	-5.079366345477514	3.3353593791833207e-4	0.03670332972006473	0.1336750124574566	down
ENSBIXG00005010670	2.221964543745691	4.7717827213746125	4.950776656775859	4.095868568456387e-4	0.04134544162305333	0.12522181320633585	up
ENSBIXG00005000553	-2.3034869292617906	2.5273238015725243	-4.788472026430949	5.325675678599797e-4	0.04438513023930941	0.0906430922689605	down
ENSBIXG00005031539	-1.543464132247676	3.3106952534093437	-4.853737211418383	4.7899421707711535e-4	0.041594293748227054	0.0831354450537578	down
ENSBIXG00005007656	-1.5354285058454504	4.162677657443194	-4.895657499325609	4.4760140184009207e-4	0.04134544162305333	0.07976289223111532	down
ENSBIXG00005019987	-4.297444889708747	-1.4498206559701767	-5.1270655673578105	3.0925091634918437e-4	0.034934406612365826	0.07254849068173286	down
ENSBIXG00005007237	1.7543817593007778	4.06018646482961	4.8369024207030185	4.922464263378217e-4	0.042370835879743794	0.016679895461186867	up
ENSBIXG00005014624	-1.3176246899503985	5.766160249247189	-4.928720036418645	4.2437350651628066e-4	0.04134544162305333	0.0015360714341339232	down
ENSBIXG00005026835	5.6631708191326435	0.5442113771542167	5.083614458528347	3.3129354261520567e-4	0.03670332972006473	-0.01200758248561673	up
ENSBIXG00005011530	3.609318605373865	2.7025106779646	4.697143924879993	6.183524806655099e-4	0.048129691559117276	-0.0189848569501887	up
ENSBIXG00005000323	-1.0609370709914963	7.27920194924938	-4.954227596897933	4.07322953528765e-4	0.04134544162305333	-0.020783670136443888	down
ENSBIXG00005031028	-1.3892053476156416	4.691113904722043	-4.865777391747315	4.697470530179667e-4	0.04154243955450604	-0.023198959028000843	down
ENSBIXG00005015011	-1.4061807533106112	3.4923366932196944	-4.78105144138286	5.390464268095e-4	0.04439308153692431	-0.03947452254376049	down
ENSBIXG00005029852	-1.4031327883556752	4.270647552565613	-4.82595359787425	5.010719948431953e-4	0.04264122676115592	-0.047611085783755946	down
ENSBIXG00005030433	1.7746032750404441	3.6325242818772083	4.7598465090709485	5.580214202963376e-4	0.0454947889898791	-0.056776774568203514	up
ENSBIXG00005000430	3.9567188608576407	0.8241606123666066	4.785132848965071	5.354727815788208e-4	0.04438513023930941	-0.08828517362737198	up
ENSBIXG00005022407	-4.834752702968247	-0.37648121211121643	-4.906646051540083	4.397362619235286e-4	0.04134544162305333	-0.09011096581667744	down
ENSBIXG00005017232	-1.5260499814196682	4.094881563347444	-4.795937549315626	5.26132099516695e-4	0.04418471217322771	-0.09069398551056373	down
ENSBIXG00005028031	1.0801970633915348	6.166477236020228	4.879944027975728	4.5910694000426467e-4	0.04134544162305333	-0.09674844173988273	up
ENSBIXG00005019120	1.3515107444045578	6.791971844293437	4.8950535027754665	4.480379922271484e-4	0.04134544162305333	-0.09902566525610901	up
PB.13415	-1.2575551109297498	6.317257849681707	-4.87971463484933	4.5927719291695326e-4	0.04134544162305333	-0.10650991382024078	down
ENSBIXG00005008190	1.75872482904414	6.891706487925998	4.884308071021759	4.558806305484466e-4	0.04134544162305333	-0.1138873858352829	up
ENSBIXG00005016718	-4.265048827404354	-1.4818093406045714	-4.939452226140961	4.1710963260348634e-4	0.04134544162305333	-0.13991704191981658	down
ENSBIXG00005007092	-2.2026394592921434	5.84482560266488	-4.833993233271014	4.945753659288543e-4	0.042370835879743794	-0.1555716577339945	down
PB.26206	-4.237525563352421	-1.4875803977895101	-4.914408736712968	4.3426792788570816e-4	0.04134544162305333	-0.16852382288422874	down
ENSBIXG00005025922	1.9575280334988951	3.792027586931989	4.698988796035606	6.164827727181231e-4	0.048129691559117276	-0.17222884894509072	up
ENSBIXG00005010243	-1.1073028505039693	8.221748714303411	-4.862967372663135	4.718882675599981e-4	0.04154243955450604	-0.18662081717661305	down
ENSBIXG00005028296	-4.221911409426549	-1.3813995258232954	-4.892988044286673	4.495343736060568e-4	0.04134544162305333	-0.19615367693603591	down
ENSBIXG00005007140	-2.0020517099850044	3.1570273499311354	-4.6680819601330805	6.486050933962235e-4	0.04928240486430234	-0.20171823893443186	down
ENSBIXG00005008437	-4.196228333766612	-1.3905526756380007	-4.874490433803634	4.6317259319205844e-4	0.04134544162305333	-0.21820181242960235	down
ENSBIXG00005031507	1.584514591903278	5.242010489993027	4.754282188588686	5.63116072103478e-4	0.0454947889898791	-0.2284268281052837	up
ENSBIXG00005011859	-1.506930210958442	4.716044839974337	-4.7329738210449355	5.83082715701086e-4	0.04651906791202727	-0.2310509032927479	down
ENSBIXG00005002234	-1.4247656579501315	3.577111428642976	-4.662424275558267	6.546732627106256e-4	0.04944913726923749	-0.25334640523928087	down
ENSBIXG00005017154	-1.1966150345407787	5.380490698334592	-4.755116147819778	5.62349399047996e-4	0.0454947889898791	-0.26299849664706443	down
ENSBIXG00005015098	-1.1846916561157679	7.0976492044287625	-4.8022421780140565	5.207610884226666e-4	0.04402328009083006	-0.26925561756585825	down
ENSBIXG00005012422	-1.6022253445394585	4.669241141675445	-4.708807842427521	6.066310047476876e-4	0.04780027639261872	-0.2821932822186026	down
ENSBIXG00005004662	-1.455128536608263	4.381230715105247	-4.681388916367161	6.345644027314377e-4	0.0487964734991976	-0.29420774139948147	down
ENSBIXG00005023232	-2.180129626039923	5.49369501630065	-4.734337126233536	5.817832270873823e-4	0.04651906791202727	-0.3011657273870556	down
ENSBIXG00005012404	4.497523997031666	-1.4146176605271965	4.882927140435529	4.5689895272858647e-4	0.04134544162305333	-0.31130675847300093	up
ENSBIXG00005028467	-1.7357756740937562	5.676823918395177	-4.716503226702697	5.990256872082214e-4	0.0474941794857947	-0.34956152223592873	down
PB.23521	1.5129499224656078	6.834773872035107	4.692421169722162	6.231660201940803e-4	0.0482103893804693	-0.43596838526965165	up
ENSBIXG00005014737	-1.3960518959699364	5.997530543501547	-4.675458301689314	6.407821693544153e-4	0.04897954725634198	-0.436071109700511	down
