transcript_id	logFC	AveExpr	t	P.Value	adj.P.Val	B	regulation
PB.35887.71	-7.363243940941222	7.769621744233229	-14.635150300264195	7.39321535117435e-8	0.002942784490594722	8.810530839621011	down
PB.25298.209	-2.522046134393686	5.8959872936906175	-11.01411238832168	9.69605796239053e-7	0.016226110598611492	6.284152856878626	down
ENSBIXT00005015481	-4.103525089867886	3.1868710061873986	-10.207489354585878	1.9027640476749408e-6	0.02089662050925502	5.56497900486105	down
PB.41850.111	-2.980058698280658	6.359298499637626	-9.41136362321773	3.8748086951228185e-6	0.023711860839209387	4.875350482898138	down
PB.2635.36	-12.076679720303428	2.5221720543086166	-14.36108639001686	8.792436369215919e-8	0.002942784490594722	4.766539500455389	down
PB.14835.31	-3.054875762158097	3.0628575523805597	-9.090436827172617	5.234872014671818e-6	0.023711860839209387	4.625075253548406	down
ENSBIXT00005051562	-4.567529139399487	1.999713643680288	-9.400667906336793	3.913320782007166e-6	0.023711860839209387	4.532192780329146	down
PB.19319.1	-7.731432353759316	2.5653816570035413	-10.09620019629035	2.095649191319099e-6	0.02089662050925502	4.401948144947445	down
PB.34736.14	-4.097349632138213	4.804988106395892	-8.767723549163408	7.146963999967568e-6	0.028141801364342883	4.307296043919855	down
PB.20748.11	-4.70357303601055	2.076666634801069	-9.007200273044106	5.6676940711296885e-6	0.023711860839209387	4.264069825715049	down
PB.9636.171	-5.457020897039116	2.1363689728524617	-9.166524603535834	4.870712368797776e-6	0.023711860839209387	4.087641104337477	down
ENSBIXT00005034025	-4.829446789318764	2.415682506785138	-8.641093180118176	8.096016324833541e-6	0.028564454740791397	4.056371418566657	down
PB.32937.63	3.736638932986936	2.854796960114849	8.447611506045057	9.822839215974657e-6	0.032876551713906375	4.008616770119163	up
PB.10073.13	3.9873844358948096	3.7097529508485363	8.381110496354918	1.0506222025236238e-5	0.03348933314987088	3.9503927669997516	up
PB.19319.15	-10.110929764414301	1.535319314032586	-11.349020522815044	7.420693325645825e-7	0.016226110598611492	3.9409819334354133	down
PB.30206.80	-2.821777502935399	2.9301125426079957	-8.163471889186871	1.313179134951989e-5	0.03597122395604727	3.733177399017002	down
PB.13594.9	-2.756604755902077	2.6536990202671453	-8.093326055338924	1.412454692411825e-5	0.03597122395604727	3.662435302811117	down
PB.17402.5	2.526818479854712	4.348726542291372	7.992609610807919	1.5696030948537434e-5	0.03597122395604727	3.5247873879293365	up
PB.36348.82	-8.684485978659795	0.8421849428336462	-10.048281020625256	2.185218535753225e-6	0.02089662050925502	3.4264195589634605	down
PB.16155.165	-2.7323294930478625	2.5207462030649457	-7.798058720319136	1.9299756878666e-5	0.03733983802628906	3.359296193585287	down
PB.38862.6	3.700510488828797	2.009770419256038	7.862566852941377	1.801368502107415e-5	0.03733983802628906	3.3409992303218843	up
ENSBIXT00005050859	-3.4099943536592603	2.5608068257011056	-7.672168278347688	2.2107559166215318e-5	0.03733983802628906	3.226150653366915	down
PB.40235.37	-7.811798140181832	0.4114458701515342	-9.576949841026991	3.3286083241481155e-6	0.023711860839209387	3.202949599137261	down
PB.37807.116	3.782948911028959	2.232687037075563	7.644759186737583	2.2776132869301682e-5	0.03733983802628906	3.164917232529957	up
ENSBIXT00005041568	3.72516352246625	2.814018816234974	7.606654025977313	2.3742483513864347e-5	0.03733983802628906	3.158372969246976	up
PB.16479.202	3.3834352129823113	2.966693775136271	7.55251318175257	2.5193154641180372e-5	0.03733983802628906	3.100799790814408	up
ENSBIXT00005003968	-3.4753403150471738	2.3682479868114976	-7.545438326231808	2.538974715715958e-5	0.03733983802628906	3.0915315541384176	down
PB.32148.4	-2.616510178984443	2.5884842661889427	-7.459303519896591	2.7922030935459633e-5	0.03733983802628906	2.9989905824404026	down
PB.42344.4	-3.138045024872468	4.018674217419465	-7.504360432188997	2.6564730168127477e-5	0.03733983802628906	2.9980508087785296	down
PB.20974.5	-8.035294524967153	0.48330293956889014	-9.134297030483618	5.021456279136609e-6	0.023711860839209387	2.99228365183618	down
PB.3807.7	-9.285042955226338	1.0820402810789664	-9.029488792564525	5.548082276244129e-6	0.023711860839209387	2.954436581593236	down
ENSBIXT00005019331	-6.512616999355783	1.921860631492507	-7.983896325802325	1.5840694371430706e-5	0.03597122395604727	2.9386142929710584	down
PB.37807.117	2.837087761543467	3.69564370030439	7.380878122566214	3.0468153628212935e-5	0.03733983802628906	2.8814134855618327	up
ENSBIXT00005002166	2.261550818801898	5.898409915706797	7.467231290493531	2.7677840270835675e-5	0.03733983802628906	2.873776207457256	up
PB.35887.89	9.174692325317814	1.0341405297839406	9.248664066015463	4.508428788252966e-6	0.023711860839209387	2.806954229095819	up
ENSBIXT00005026772	-10.699943356368037	1.9312555372121745	-8.639630986015018	8.107749444644177e-6	0.028564454740791397	2.7577706459243077	down
PB.28297.100	5.257332528240925	3.6903978882180315	7.2129195717444885	3.681374079323824e-5	0.03877928009426764	2.7331811395260974	up
PB.20783.108	-2.76433159312281	2.059914147628904	-7.187473863331588	3.789466134760254e-5	0.03877928009426764	2.7052328962415384	down
PB.27929.2	1.9966965977937705	4.339018438156469	7.224943510422855	3.6314679210594504e-5	0.03877928009426764	2.669509836239543	up
PB.41850.107	3.357722179057472	7.283259987821768	7.328583860192528	3.230585481666156e-5	0.03733983802628906	2.6577139933394243	up
PB.8084.32	-3.2606746737757115	2.821114896645859	-7.0943704148956455	4.215382901091064e-5	0.039190766113352045	2.5947695816152674	down
PB.20664.6	-8.161983540060639	0.5243417017257382	-8.315583497990348	1.1230688343650458e-5	0.034171411228891724	2.5471570998752426	down
PB.3572.99	-7.857922307201511	0.3881454755986944	-8.213300033537582	1.2472927437914793e-5	0.03597122395604727	2.4822655049284092	down
PB.11003.204	-2.4314121029492552	2.4930576200000103	-6.972949106655601	4.850865205548051e-5	0.03943861499055935	2.458064494010104	down
PB.32432.2	3.8788476923848396	7.219378466750891	7.1497057548961305	3.9563196705804444e-5	0.03877928009426764	2.4534364913687527	up
PB.13527.12	-3.0544351542937154	2.265394774159882	-6.960418502481814	4.922152825299036e-5	0.03943861499055935	2.4508861863879927	down
PB.20750.17	-2.579262917185212	2.8764689253742746	-6.970774749566438	4.863154409285259e-5	0.03943861499055935	2.4400677826937756	down
PB.36348.84	-7.6252964154733505	0.310476972322671	-8.102038426909946	1.399690248530408e-5	0.03597122395604727	2.411593634957378	down
PB.22243.13	-3.4636055971450386	4.066000607705534	-6.977017386325348	4.827962325075395e-5	0.03943861499055935	2.3944491065225595	down
ENSBIXT00005038318	-1.938774086558979	4.137505164235835	-6.977091749519036	4.827544783493667e-5	0.03943861499055935	2.377054802039111	down
PB.9533.6	1.9273069813652217	3.92338059996221	6.952078605788285	4.970229754907479e-5	0.03943861499055935	2.367328805663022	up
ENSBIXT00005016490	2.9492061278242	3.5706901914298195	6.928025026555963	5.111772346050527e-5	0.03943861499055935	2.3665878985232016	up
PB.36019.8	-6.818075287267245	-0.11693433629477605	-8.02900287252692	1.510719896258897e-5	0.03597122395604727	2.352106052671947	down
PB.16863.24	-7.054229272853913	0.059579227994635366	-7.967245985014097	1.6121195695803912e-5	0.03597122395604727	2.3185408801217804	down
ENSBIXT00005009640	2.6874349620334854	4.512713922650876	6.9267025929222825	5.119680170847899e-5	0.03943861499055935	2.3176179760461544	up
PB.2484.23	-8.184850610513	0.6502343765812186	-7.929507545018909	1.677722611484388e-5	0.03622744319037208	2.311344765953132	down
PB.31492.6	1.998343786115485	3.8952840956709673	6.890542859950395	5.341140280009044e-5	0.03943861499055935	2.2963155786731946	up
PB.20750.55	-2.843386491768622	2.9625993748209445	-6.844406343646151	5.638939127977109e-5	0.03943861499055935	2.284622843379932	down
PB.35034.5	2.622059632726637	2.370773887940845	6.784126822818188	6.0555110231947626e-5	0.04031332754839161	2.2469448789960964	up
PB.28927.16	-5.423512665711521	1.6979815309091775	-7.003333208063282	4.682623209574864e-5	0.03943861499055935	2.2119075892623883	down
PB.36348.22	-6.948964236640384	-0.06519874423605576	-7.799158476539071	1.9277010653851206e-5	0.03733983802628906	2.2093624451273852	down
PB.9668.16	-7.189557541016155	0.05710641103814688	-7.75554125331424	2.0201976712292318e-5	0.03733983802628906	2.1852800465228297	down
PB.9356.3	2.600871081449699	3.4302876164436076	6.763847956237764	6.203069567045125e-5	0.04031332754839161	2.1797549832441643	up
PB.30230.2	-2.0955904089103887	2.7535443706928397	-6.738675907842775	6.391687014041944e-5	0.04085864500335454	2.168738432918561	down
PB.35887.157	-7.97719765083051	1.6561482933698546	-7.686899281311563	2.175709452450167e-5	0.03733983802628906	2.1604733280825856	down
ENSBIXT00005008825	2.047570462394394	6.631196269908787	6.876016015983128	5.4330216725341466e-5	0.03943861499055935	2.1306053488516516	up
PB.32577.1	1.9292096107164065	6.255257709152798	6.8330504247939965	5.714972817168252e-5	0.03943861499055935	2.0970256395896234	up
PB.2484.3	-8.581158263280393	0.8018386819448488	-7.572172426762512	2.4655525949356753e-5	0.03733983802628906	2.0806669775381827	down
PB.938.669	2.3294887314765993	3.3156524579861304	6.639032723512408	7.20177860063002e-5	0.04085864500335454	2.0249270770257635	up
PB.1439.16	-1.8037332297316295	4.340513278446477	-6.666608797196041	6.966982114979704e-5	0.04085864500335454	1.9916963129670604	down
PB.6828.14	-2.038934548701036	3.520216922711715	-6.619442224863312	7.373793059765178e-5	0.04085864500335454	1.9834745629667783	down
ENSBIXT00005001323	-3.1323110089627764	3.7917582622537735	-6.611286701604786	7.446712216210659e-5	0.04085864500335454	1.9777231812053682	down
PB.35014.89	-6.177056617107246	-0.4212627696656013	-7.471237752105626	2.7555318901388782e-5	0.03733983802628906	1.974003327954847	down
PB.938.291	3.0102959506580538	1.7384170237652128	6.54918459264165	8.028314933093456e-5	0.04165079834114451	1.9729667485475542	up
ENSBIXT00005053696	-2.155259376863229	3.9099328735067385	-6.628757929369393	7.291447064518969e-5	0.04085864500335454	1.9696265693054666	down
PB.32432.1	3.7336513715789494	3.2343370611825035	6.559476485598998	7.928617406066922e-5	0.04165079834114451	1.9677003646732434	up
PB.16479.126	-2.7760123715420635	4.213729912754094	-6.613513475477867	7.426725141874943e-5	0.04085864500335454	1.9520764472237229	down
ENSBIXT00005029675	-3.0497649875460082	3.735891633694383	-6.5905958748589875	7.63524391902391e-5	0.04121738650770496	1.948768888404941	down
PB.29663.80	-6.971411824030318	0.029538024222427905	-7.406743642326365	2.9601529056210167e-5	0.03733983802628906	1.9461066733526078	down
ENSBIXT00005037691	-2.9319984282431437	1.8773967476876505	-6.512629861228458	8.393559531633364e-5	0.04224484823218088	1.9409841691256053	down
PB.36828.19	-2.101852140277661	3.3984988863045054	-6.573456260931046	7.795339933814601e-5	0.04165079834114451	1.9319907778371856	down
PB.37437.52	-10.195828716578427	1.6320704790015867	-7.327271587321549	3.235349505556948e-5	0.03733983802628906	1.922174549088961	down
PB.20721.2	-6.901335029271766	0.001754175292942935	-7.363498178169326	3.106596516519637e-5	0.03733983802628906	1.9146897164796677	down
PB.2253.47	-8.618744671076033	0.7487751312377704	-7.331691204341843	3.219335117083842e-5	0.03733983802628906	1.9133652091147626	down
PB.11287.308	6.866788079957464	-0.06276547516505888	7.618443541820906	2.3438811725418474e-5	0.03733983802628906	1.899954243187266	up
PB.28297.76	-1.9993979599353384	5.170096131254567	-6.624086841267579	7.332611656684294e-5	0.04085864500335454	1.8979764607105523	down
PB.33571.63	6.736333103213422	-0.1385971341472846	7.5962020161379185	2.401529080760366e-5	0.03733983802628906	1.8837928831577644	up
PB.32432.28	2.5007096096088044	3.2050399957951528	6.50547840396719	8.46710049697098e-5	0.04229695822139854	1.8782483787540665	up
PB.26077.93	-2.184838330583047	2.5379535354958973	-6.486236471057485	8.66846306781693e-5	0.042598432632713505	1.8769567802451466	down
ENSBIXT00005044948	-8.267613489487585	0.6982416493853918	-7.267445518300566	3.460874059938627e-5	0.0386112414497053	1.8641234106532174	down
PB.34736.6	1.7132312705426527	4.007116526822521	6.53044975365203	8.21330671362147e-5	0.04165079834114451	1.84706836423286	up
PB.11287.194	7.2675515423622965	0.14962123799129876	7.522702684429978	2.6032911894837298e-5	0.03733983802628906	1.844754615521774	up
PB.38798.336	-3.032009898816655	2.029924972066367	-6.430454962757367	9.282120938774851e-5	0.04357629744859505	1.8428072468104997	down
ENSBIXT00005047399	2.57577332632905	7.180953515774242	6.638837405450275	7.203471949672271e-5	0.04085864500335454	1.8097678825593135	up
PB.29663.54	-8.290503613615424	0.7244219635117627	-7.177788675061134	3.831511320727857e-5	0.03877928009426764	1.799180564698732	down
PB.4790.38	7.005786800011192	-0.06177810628056898	7.446786676709973	2.831236315349668e-5	0.03733983802628906	1.7919803412480855	up
PB.31086.25	-2.405166377848392	2.337862569436633	-6.4066594467340865	9.558085877633934e-5	0.043822514422119034	1.7884357435917035	down
PB.27049.119	5.3027285920671146	2.6946071204247315	6.394566807114841	9.70172464854106e-5	0.04417848613936667	1.788124843404244	up
ENSBIXT00005000672	-9.914068180840577	2.2150893505044493	-7.1384149597822235	4.007739471758409e-5	0.03877928009426764	1.786295229870186	down
PB.22526.17	-6.696729776639739	-0.09592188853024301	-7.180933429771347	3.817803995184493e-5	0.03877928009426764	1.780334089642821	down
PB.32371.1	1.618943907175618	5.414471294358355	6.537365861765083	8.144482873323356e-5	0.04165079834114451	1.776483339078526	up
PB.11562.116	-2.6126987121263516	2.384196240837218	-6.3853059093800395	9.813308654125431e-5	0.044384666756655554	1.7629281248549393	down
PB.17180.18	7.039268681026781	0.6616015828627787	7.385567541635074	3.0309006906920996e-5	0.03733983802628906	1.7595996104006932	up
PB.14576.48	7.193237154958071	0.0690879526962056	7.391702622736751	3.0102163074226527e-5	0.03733983802628906	1.7584394727268355	up
PB.1860.2	-3.4053198824363147	1.8920153410545708	-6.352221171009829	1.0223443451549201e-4	0.04468187934541388	1.7520972601282256	down
PB.34141.53	2.8058887989572785	2.2992727515226385	6.357208810197346	1.0160443276575521e-4	0.04468187934541388	1.7412886085379116	up
PB.2167.36	-6.263680628726486	-0.39961688311888494	-7.136317677698831	4.017370576818207e-5	0.03877928009426764	1.7388756644761552	down
PB.2484.20	-6.642311477986276	-0.16447429073626404	-7.115744769687118	4.11319094502906e-5	0.03877928009426764	1.7316321540580617	down
PB.20615.2	-5.512650063117199	1.2348370726743376	-6.678064160689658	6.871898848230796e-5	0.04085864500335454	1.7002435540592185	down
PB.32432.15	3.1505113858373135	1.9103662480824632	6.299705900117818	1.0913071333112235e-4	0.04594403031240251	1.6887739822034487	up
PB.4692.50	6.572849883320125	-0.2485325031144232	7.2935368802994835	3.3604815664856436e-5	0.038126656877793645	1.6839631899687246	up
PB.36156.92	6.5448483756000355	-0.22804995405285297	7.227386572195735	3.621418070544367e-5	0.03877928009426764	1.6388736615764756	up
PB.14445.23	-6.203605453839057	-0.43144899212612037	-6.998763730032969	4.7075148510343894e-5	0.03943861499055935	1.635436143722072	down
PB.29663.88	-6.3547614933622185	-0.2850770814798604	-6.992168814491542	4.743693703161908e-5	0.03943861499055935	1.6339756566164283	down
PB.27455.10	7.707851170237583	1.4733367025113984	7.12551924886119	4.067359010038311e-5	0.03877928009426764	1.5918130044654157	up
PB.13806.25	3.1821731766524977	2.7412421578506865	6.229236834559136	1.1918768043872205e-4	0.04795488496282952	1.5680657159486806	up
ENSBIXT00005015038	-3.1640027280691445	1.5256082070011003	-6.196388978281103	1.2421455083227472e-4	0.04823890539091683	1.5513128915441357	down
PB.32079.2	-6.568956653300004	-0.27577678286846835	-6.869000673878323	5.4780068311756046e-5	0.03943861499055935	1.5439929141261661	down
PB.30102.19	-7.006374350336939	0.025368526649928985	-6.859391417268615	5.5402830736109164e-5	0.03943861499055935	1.5437637513223557	down
PB.25828.6	2.0748714286874375	2.7663488814769917	6.226231881843363	1.1963826452131836e-4	0.04795488496282952	1.5424808380282498	up
ENSBIXT00005026300	-6.628787716462581	-0.22132698741010146	-6.8644479218590755	5.5074172707296586e-5	0.03943861499055935	1.5416563327494686	down
ENSBIXT00005008594	2.8513337866688158	2.912272491520865	6.211609340958743	1.2185734516342059e-4	0.047982404869965946	1.537148499604637	up
PB.2484.13	-6.787537800550721	-0.06802927693529526	-6.85087566601188	5.596115454011113e-5	0.03943861499055935	1.5339409050681514	down
PB.5953.31	-6.350458410324881	-0.3776880771752942	-6.845984072633867	5.628462636997894e-5	0.03943861499055935	1.5220295229884924	down
PB.11238.77	6.3220276614614	-0.3468573204065382	7.042038621890714	4.477428175676993e-5	0.03943861499055935	1.5067936070205068	up
PB.14259.10	1.3604849970600892	6.3798013477080575	6.371010109418888	9.988296961962429e-5	0.044573774022453536	1.5052838646018527	up
PB.6540.1	2.6217054840268146	2.1348422598574026	6.155959844712573	1.30718870446065e-4	0.04905265084099272	1.504086230982983	up
PB.2253.60	7.56488699072673	0.24937532182839614	7.0040408690271905	4.678781126706755e-5	0.03943861499055935	1.4965215550674493	up
PB.30102.25	6.573056617234455	-0.24595178968430784	7.003878511798979	4.6796623050691345e-5	0.03943861499055935	1.4839150747213177	up
ENSBIXT00005045982	-6.557592984986144	0.626731311500914	-6.777346376327391	6.104420194339563e-5	0.04031332754839161	1.4825564950102734	down
PB.6828.21	2.8646873743069676	1.5623293976997041	6.12967116469538	1.3514540468994066e-4	0.049434416636830264	1.48017457786582	up
PB.27081.19	-2.71710409901897	2.6773350192029155	-6.160514068044773	1.2996808869470712e-4	0.04905265084099272	1.469582571975181	down
PB.15828.8	-2.4077404829057216	4.478285885121923	-6.250184029763004	1.1609728203825226e-4	0.04795488496282952	1.4667328799814232	down
PB.26108.60	-5.9110440670773645	-0.5122604572424712	-6.782138934003255	6.06980596449644e-5	0.04031332754839161	1.4629451327374836	down
PB.26486.11	-5.617277666132989	-0.6824818754825565	-6.770739093988731	6.152493134687312e-5	0.04031332754839161	1.4462663088037289	down
PB.29663.85	-4.515111087810007	1.35735548731555	-6.202023551452591	1.2333621098849188e-4	0.04823890539091683	1.4182004341710472	down
PB.13408.152	-7.07954580488969	-0.036950461124543775	-6.686218035225511	6.805077233187292e-5	0.04085864500335454	1.4081961457848706	down
PB.2236.20	-5.6546936620681025	-0.6929378347072169	-6.711383295539784	6.603253863505439e-5	0.04085864500335454	1.400634336653253	down
PB.13866.11	-6.013305456782845	-0.5039223521093364	-6.695441271959433	6.730340897507283e-5	0.04085864500335454	1.3967372054628306	down
PB.30102.3	-8.806904731672534	1.0049632524056977	-6.650651355731011	7.10182134271928e-5	0.04085864500335454	1.3963577161107192	down
PB.24629.17	-5.6926985369789875	-0.6298106265746102	-6.697801714429125	6.711357594598764e-5	0.04085864500335454	1.391030272245648	down
PB.38862.47	6.24309601427313	-0.36505016023480735	6.857826058738926	5.550500580504313e-5	0.03943861499055935	1.3732610225301798	up
PB.5092.63	7.285806808453771	0.06027485145732436	6.83707156534387	5.687922651535491e-5	0.03943861499055935	1.3724198140361867	up
PB.8526.38	-6.489287764612295	-0.2102219651553184	-6.603669749261611	7.515522832550803e-5	0.040900941698221	1.3325375402895947	down
PB.11287.301	8.190331304383692	0.67045899168821	6.765884601363437	6.188075101417542e-5	0.04031332754839161	1.3275990609567945	up
PB.4077.7	-6.93850040813924	-0.10325084368345656	-6.5613046947291425	7.911048398406407e-5	0.04165079834114451	1.3048753093898053	down
PB.20974.3	7.51499401722377	1.0085126326502774	6.718352817884433	6.548514351030896e-5	0.04085864500335454	1.292080851754819	up
PB.29537.3	1.5301382628409845	4.919563453285632	6.139640444353407	1.3344796051981416e-4	0.049434416636830264	1.29052355799422	up
PB.20615.9	-5.9188066570759865	-0.5122398831709706	-6.5407741541509425	8.110796386588822e-5	0.04165079834114451	1.2701446683010555	down
PB.15574.28	-5.975625317104874	-0.5584424183867851	-6.534312886813284	8.174786349309663e-5	0.04165079834114451	1.2658115025649828	down
PB.41124.8	6.239613455868906	-0.4290750035690867	6.68930161268908	6.77999111748538e-5	0.04085864500335454	1.247863154434726	up
PB.2428.39	6.025462380576805	-0.5086662627966189	6.690443720048982	6.770725109127948e-5	0.04085864500335454	1.2449594948406562	up
PB.5989.7	-6.305361387982146	-0.41267438622558755	-6.486363895394144	8.667112648510838e-5	0.042598432632713505	1.232937335934519	down
PB.36900.43	-5.615058048357917	-0.6998364399067052	-6.481542951071993	8.71836339156807e-5	0.042598432632713505	1.2138542067587208	down
PB.36841.5	6.747869009542198	0.4773032468103201	6.614918167824232	7.414146844462981e-5	0.04085864500335454	1.20520815289371	up
ENSBIXT00005047147	1.2558790584208435	6.753491553566919	6.155306092711548	1.3082702861559674e-4	0.04905265084099272	1.200392753215759	up
PB.6810.15	-5.667618978586301	-0.7042554654431423	-6.4618188780188905	8.931494734870891e-5	0.043011893960972845	1.1988744922154968	down
PB.36830.15	-5.8916347005422995	-0.4995592505796811	-6.432084068993519	9.2635459973871e-5	0.04357629744859505	1.1796219393697172	down
PB.41435.89	-5.913424456833182	-0.4867322536105337	-6.422786485037555	9.370100145938157e-5	0.04357629744859505	1.1723063686593171	down
PB.6960.166	-5.624008981962823	-0.6629474486127316	-6.429797397631021	9.289629875349675e-5	0.04357629744859505	1.1712262431793672	down
PB.36348.119	-5.751612965672265	-0.6047851516139489	-6.419882349324382	9.403654389261829e-5	0.04357629744859505	1.1662734700129658	down
PB.6846.8	-5.7377879822708975	0.02087685364427394	-6.376556056836482	9.920013470662458e-5	0.04456615984648821	1.1394669308504177	down
PB.4077.6	-6.861088932626252	-0.14627951173651513	-6.342591993567841	1.0346272424952794e-4	0.04468187934541388	1.1205470167530782	down
ENSBIXT00005021866	-5.944543256180481	0.08051578920217117	-6.347041899727205	1.0289312287694666e-4	0.04468187934541388	1.1178807460000195	down
PB.19376.7	-5.510862675262195	-0.7675143308690872	-6.352662701741447	1.0217849326065653e-4	0.04468187934541388	1.1034658733977993	down
PB.2484.2	-6.2185829175619185	-0.37569773789882993	-6.329524682767734	1.0515521111765726e-4	0.04497588252596662	1.099562425704831	down
PB.5608.21	-6.054439710862063	-0.4395566973698583	-6.318970559115128	1.0654408124763537e-4	0.04513895097870547	1.0872282732636664	down
PB.28118.11	-5.340182035586203	-0.847172948637103	-6.326987532893869	1.0548728777807794e-4	0.04497588252596662	1.0771095390557752	down
PB.4790.32	5.760473759092049	-0.6550250569678776	6.471175049319388	8.829699473316634e-5	0.04282980094524219	1.0708252110752596	up
PB.16258.114	-5.740974349961554	-0.5982861296779717	-6.292860867071991	1.10066091634196e-4	0.04604821317438403	1.0582765748450633	down
PB.25828.30	-5.9456452982540355	-0.4635384623319296	-6.266407180475362	1.1376344830171738e-4	0.0472994500985631	1.040119848139823	down
PB.19600.57	6.207940737853445	-0.4762865300264835	6.41681075195722	9.439285214966287e-5	0.04357629744859505	1.0356869489971503	up
PB.29663.116	-8.4795350821294	0.734809235486238	-6.216526739808559	1.2110616118950231e-4	0.04796878889860411	1.0265616886405375	down
PB.23131.7	-6.579952990288874	-0.14571801731359044	-6.2202776113673695	1.2053654601192991e-4	0.04796878889860411	1.0110861041411425	down
PB.9308.6	-5.676629652247664	-0.6348805258875857	-6.235546952215735	1.1824746323229352e-4	0.04795488496282952	1.0076599363869452	down
PB.42344.5	-5.789137158585243	-0.5951897755485308	-6.232599352467924	1.1868565707696641e-4	0.04795488496282952	1.007614154652737	down
PB.36348.72	-5.301223679971005	-0.8431401635653285	-6.232729678268826	1.1866624558702949e-4	0.04795488496282952	0.9955376757111267	down
PB.30132.9	-5.542792345815996	-0.7761853127335063	-6.191567556858635	1.2497150852958992e-4	0.04823890539091683	0.9660210103947922	down
PB.25552.66	-6.274027938758962	-0.4073466503085727	-6.15323366599935	1.3117053586904045e-4	0.04905265084099272	0.947066348541628	down
PB.6964.52	-6.164111109615092	-0.35651999366624354	-6.1303492942065	1.3502920408101516e-4	0.049434416636830264	0.925110715453064	down
PB.16258.15	-5.243940314360358	-0.8481691144264449	-6.13162273177576	1.3481128662293202e-4	0.049434416636830264	0.9057606204904136	down
PB.22157.10	5.935001208407394	-0.5672414329247154	6.188907186498652	1.2539131953001283e-4	0.04823890539091683	0.845433602667601	up
PB.4790.126	5.620843961283121	-0.697008834411878	6.160337317349715	1.2999713956952328e-4	0.04905265084099272	0.8159036850893768	up
PB.11287.299	7.052012630873255	0.04534076184184702	6.118877156560488	1.3700964449206792e-4	0.04984395974268769	0.801022178739486	up
